id,url,product_id
1,https://media.vlpt.us/images/jaejaypark/post/72eeb193-c81e-4639-bf3e-2ab7163ec55d/%E1%84%89%E1%85%B3%E1%84%8F%E1%85%B3%E1%84%85%E1%85%B5%E1%86%AB%E1%84%89%E1%85%A3%E1%86%BA%202021-12-01%20%E1%84%8B%E1%85%A9%E1%84%92%E1%85%AE%204.40.21.png,1
2,https://media.vlpt.us/images/jaejaypark/post/72eeb193-c81e-4639-bf3e-2ab7163ec55d/%E1%84%89%E1%85%B3%E1%84%8F%E1%85%B3%E1%84%85%E1%85%B5%E1%86%AB%E1%84%89%E1%85%A3%E1%86%BA%202021-12-01%20%E1%84%8B%E1%85%A9%E1%84%92%E1%85%AE%204.40.21.png,2
3,https://media.vlpt.us/images/jaejaypark/post/72eeb193-c81e-4639-bf3e-2ab7163ec55d/%E1%84%89%E1%85%B3%E1%84%8F%E1%85%B3%E1%84%85%E1%85%B5%E1%86%AB%E1%84%89%E1%85%A3%E1%86%BA%202021-12-01%20%E1%84%8B%E1%85%A9%E1%84%92%E1%85%AE%204.40.21.png,3
4,https://media.vlpt.us/images/jaejaypark/post/72eeb193-c81e-4639-bf3e-2ab7163ec55d/%E1%84%89%E1%85%B3%E1%84%8F%E1%85%B3%E1%84%85%E1%85%B5%E1%86%AB%E1%84%89%E1%85%A3%E1%86%BA%202021-12-01%20%E1%84%8B%E1%85%A9%E1%84%92%E1%85%AE%204.40.21.png,4
5,https://media.vlpt.us/images/jaejaypark/post/72eeb193-c81e-4639-bf3e-2ab7163ec55d/%E1%84%89%E1%85%B3%E1%84%8F%E1%85%B3%E1%84%85%E1%85%B5%E1%86%AB%E1%84%89%E1%85%A3%E1%86%BA%202021-12-01%20%E1%84%8B%E1%85%A9%E1%84%92%E1%85%AE%204.40.21.png,5
6,https://media.vlpt.us/images/jaejaypark/post/72eeb193-c81e-4639-bf3e-2ab7163ec55d/%E1%84%89%E1%85%B3%E1%84%8F%E1%85%B3%E1%84%85%E1%85%B5%E1%86%AB%E1%84%89%E1%85%A3%E1%86%BA%202021-12-01%20%E1%84%8B%E1%85%A9%E1%84%92%E1%85%AE%204.40.21.png,6
7,https://media.vlpt.us/images/jaejaypark/post/72eeb193-c81e-4639-bf3e-2ab7163ec55d/%E1%84%89%E1%85%B3%E1%84%8F%E1%85%B3%E1%84%85%E1%85%B5%E1%86%AB%E1%84%89%E1%85%A3%E1%86%BA%202021-12-01%20%E1%84%8B%E1%85%A9%E1%84%92%E1%85%AE%204.40.21.png,7
8,https://media.vlpt.us/images/jaejaypark/post/72eeb193-c81e-4639-bf3e-2ab7163ec55d/%E1%84%89%E1%85%B3%E1%84%8F%E1%85%B3%E1%84%85%E1%85%B5%E1%86%AB%E1%84%89%E1%85%A3%E1%86%BA%202021-12-01%20%E1%84%8B%E1%85%A9%E1%84%92%E1%85%AE%204.40.21.png,8
9,https://media.vlpt.us/images/jaejaypark/post/72eeb193-c81e-4639-bf3e-2ab7163ec55d/%E1%84%89%E1%85%B3%E1%84%8F%E1%85%B3%E1%84%85%E1%85%B5%E1%86%AB%E1%84%89%E1%85%A3%E1%86%BA%202021-12-01%20%E1%84%8B%E1%85%A9%E1%84%92%E1%85%AE%204.40.21.png,9
10,https://media.vlpt.us/images/jaejaypark/post/72eeb193-c81e-4639-bf3e-2ab7163ec55d/%E1%84%89%E1%85%B3%E1%84%8F%E1%85%B3%E1%84%85%E1%85%B5%E1%86%AB%E1%84%89%E1%85%A3%E1%86%BA%202021-12-01%20%E1%84%8B%E1%85%A9%E1%84%92%E1%85%AE%204.40.21.png,10
11,https://media.vlpt.us/images/jaejaypark/post/72eeb193-c81e-4639-bf3e-2ab7163ec55d/%E1%84%89%E1%85%B3%E1%84%8F%E1%85%B3%E1%84%85%E1%85%B5%E1%86%AB%E1%84%89%E1%85%A3%E1%86%BA%202021-12-01%20%E1%84%8B%E1%85%A9%E1%84%92%E1%85%AE%204.40.21.png,11
12,https://media.vlpt.us/images/jaejaypark/post/72eeb193-c81e-4639-bf3e-2ab7163ec55d/%E1%84%89%E1%85%B3%E1%84%8F%E1%85%B3%E1%84%85%E1%85%B5%E1%86%AB%E1%84%89%E1%85%A3%E1%86%BA%202021-12-01%20%E1%84%8B%E1%85%A9%E1%84%92%E1%85%AE%204.40.21.png,12
13,https://media.vlpt.us/images/jaejaypark/post/72eeb193-c81e-4639-bf3e-2ab7163ec55d/%E1%84%89%E1%85%B3%E1%84%8F%E1%85%B3%E1%84%85%E1%85%B5%E1%86%AB%E1%84%89%E1%85%A3%E1%86%BA%202021-12-01%20%E1%84%8B%E1%85%A9%E1%84%92%E1%85%AE%204.40.21.png,13
14,https://media.vlpt.us/images/jaejaypark/post/72eeb193-c81e-4639-bf3e-2ab7163ec55d/%E1%84%89%E1%85%B3%E1%84%8F%E1%85%B3%E1%84%85%E1%85%B5%E1%86%AB%E1%84%89%E1%85%A3%E1%86%BA%202021-12-01%20%E1%84%8B%E1%85%A9%E1%84%92%E1%85%AE%204.40.21.png,14
15,https://media.vlpt.us/images/jaejaypark/post/72eeb193-c81e-4639-bf3e-2ab7163ec55d/%E1%84%89%E1%85%B3%E1%84%8F%E1%85%B3%E1%84%85%E1%85%B5%E1%86%AB%E1%84%89%E1%85%A3%E1%86%BA%202021-12-01%20%E1%84%8B%E1%85%A9%E1%84%92%E1%85%AE%204.40.21.png,15
